129,182,190,128,181,189,125,180,187,122,179,188,121,179,190,120,180,190,121,181,191,122,182,193,127,187,198,139,197,209,152,205,219,157,209,223,162,209,225,166,209,225,162,204,220,155,197,211,142,186,197,133,180,190,130,177,187,129,177,187,126,176,185,125,178,186,127,182,189,124,181,188,124,181,188,123,182,190,124,183,191,124,184,194,125,185,196,129,189,200,136,196,207,147,200,214,174,216,230,152,185,200,67,96,112,40,66,81,61,83,97,59,78,93,64,82,96,62,78,91,64,80,95,62,80,94,62,80,94,63,80,96,61,78,94,59,76,92,60,75,94,62,77,96,66,79,96,62,75,91,61,74,90,58,71,87,52,68,83,61,77,92,69,85,98,64,80,93,64,82,96,65,83,97,65,83,97,65,83,97,63,80,96,61,78,94,60,77,95,59,76,94,57,74,90,58,75,91,60,76,91,63,76,92,63,75,89,62,74,88,60,74,85,60,74,85,55,72,82,55,72,80,55,72,80,56,70,79,57,70,79,60,70,80,59,67,80,62,62,70,63,49,46,95,69,42,184,140,77,242,187,94,248,186,67,247,182,52,249,185,62,251,191,81,217,163,77,137,95,35,77,47,19,71,54,47,68,58,66,70,65,72,65,55,53,71,45,22,164,113,56,236,172,82,248,184,61,245,181,49,239,170,53,197,129,32,193,130,59,227,174,124,204,163,131,119,91,77,60,46,45,54,53,58,57,62,66,49,60,66,46,58,70,47,59,75,52,60,79,51,58,76,49,56,74,50,57,73,52,61,76,55,64,79,56,68,80,56,68,80,57,69,81,58,70,82,61,71,83,61,71,83,62,70,83,61,69,82,61,68,84,61,68,84,62,70,83,59,69,79,54,68,79,56,74,84,63,83,92,65,85,94,64,82,92,68,82,95,72,83,101,77,89,113,65,81,115,73,100,143,96,139,192,83,139,200,49,118,187,35,108,185,35,104,195,39,107,204,42,111,212,42,114,216,40,114,219,37,114,218,36,113,217,37,115,216,34,112,212,34,110,206,34,104,199,32,99,190,29,93,183,28,87,179,27,82,175,26,80,170,27,79,162,27,78,159,27,77,162,26,78,164,26,80,168,31,88,175,41,102,185,48,114,192,55,123,196,65,136,200,75,148,203,84,157,202,97,167,203,107,176,205,121,189,210,136,202,218,145,204,218,145,203,214,146,202,215,146,203,214,146,203,214,146,203,212,140,197,206,128,187,195,117,177,185,113,176,185,110,174,186,110,175,193,113,181,204,114,184,210,113,184,216,112,181,220,112,178,226,115,178,232,117,178,235,117,177,237,115,173,236,114,168,230,111,161,220,111,158,212,107,150,195,104,142,179,100,134,162,96,127,147,95,122,133,93,116,122,95,115,116,96,116,115,98,118,117,101,121,120,104,124,123,104,126,124,102,124,122,96,121,118,92,117,114,92,114,112,89,110,111,89,110,111,90,109,113,88,109,112,82,107,112,78,106,110,76,105,111
121,178,187,118,177,185,116,175,183,112,175,184,112,176,186,115,179,189,115,182,191,117,184,193,119,183,195,129,191,204,138,196,208,140,193,207,147,196,211,155,202,218,157,203,218,152,198,213,148,196,210,139,188,202,132,184,195,127,181,191,119,176,185,118,175,184,120,177,186,119,177,188,119,179,189,117,180,189,117,181,191,120,184,194,122,186,198,124,188,200,128,190,203,139,192,206,157,199,213,112,145,160,44,73,89,47,73,88,63,85,99,57,76,91,67,85,99,59,75,88,62,78,91,61,77,90,62,78,93,62,80,94,62,78,94,60,76,92,59,75,91,60,76,92,61,74,90,56,69,85,54,67,83,53,66,82,52,68,83,62,78,93,69,85,98,66,82,95,65,83,97,66,84,98,67,85,99,66,84,98,63,80,96,61,78,94,60,77,93,60,77,93,59,75,91,59,75,90,62,75,91,61,75,88,61,73,87,60,72,86,59,73,84,59,73,84,53,70,80,55,72,82,55,72,82,55,69,80,55,68,77,58,66,77,59,65,77,65,63,68,72,54,44,124,90,53,214,166,90,245,188,81,240,175,45,250,183,43,250,182,49,248,182,60,245,187,79,214,164,79,122,81,25,79,48,17,68,49,35,69,51,47,73,56,48,82,54,30,137,85,35,220,155,73,246,181,61,252,184,47,255,184,53,243,170,57,237,167,82,229,167,110,169,123,89,101,68,49,63,40,32,65,54,50,64,61,54,55,57,54,51,58,66,51,58,74,53,59,81,52,59,78,50,58,71,48,58,68,49,59,71,51,63,77,56,68,82,60,72,86,56,66,78,58,68,80,60,67,83,62,70,83,63,71,82,62,70,81,59,69,81,58,68,78,61,71,81,61,74,83,51,68,76,47,65,75,59,77,87,68,86,98,69,85,100,70,83,99,72,83,101,69,81,103,66,83,111,71,97,134,83,124,170,83,133,192,57,117,187,39,106,185,38,107,198,40,110,206,44,114,212,44,113,214,41,113,215,39,112,215,37,115,216,38,116,216,34,112,210,34,110,204,33,103,198,32,99,190,31,92,181,28,88,176,26,83,172,25,81,166,24,77,157,25,76,155,26,77,158,27,79,162,28,80,164,29,85,168,37,95,177,42,105,184,55,121,195,65,134,201,74,146,204,82,154,202,95,164,203,107,176,207,123,191,214,140,205,223,144,203,217,144,202,214,149,207,219,150,208,220,146,202,215,144,202,213,141,199,210,131,190,198,119,179,187,114,177,186,111,175,187,112,178,194,114,182,203,115,185,211,115,184,217,113,181,220,118,182,230,121,182,237,124,185,240,125,184,242,121,180,240,118,172,232,114,166,223,114,161,213,108,152,197,105,144,183,100,135,165,96,127,148,92,120,132,91,116,123,92,113,116,94,114,115,97,117,116,98,120,118,102,123,124,102,123,124,98,122,124,94,118,120,90,114,116,88,112,114,85,109,113,85,109,113,86,109,115,85,108,114,80,107,114,76,105,113,73,103,111
122,179,188,114,173,181,110,168,179,109,172,181,111,175,185,111,178,187,113,181,192,116,184,195,116,182,194,116,182,194,121,183,196,128,187,201,139,195,208,150,202,216,157,206,221,159,208,223,157,209,223,145,201,214,133,191,202,125,185,195,120,180,190,116,174,185,115,172,183,114,170,183,116,174,188,120,182,195,115,183,194,119,189,199,120,188,199,125,191,203,125,187,198,147,199,212,148,184,198,77,105,119,39,65,80,56,79,93,62,84,98,58,77,92,58,75,91,61,77,92,58,74,89,61,74,90,62,75,91,62,78,93,66,79,95,67,80,96,66,79,95,65,78,94,56,72,85,50,66,79,47,63,76,48,64,77,55,71,84,65,81,94,69,85,98,65,81,94,67,83,96,68,84,97,66,82,97,64,80,95,62,78,93,62,78,93,62,78,93,60,76,91,60,73,89,59,72,88,59,71,87,58,70,84,60,69,84,58,70,82,56,70,81,56,70,81,50,66,79,52,68,81,54,68,81,51,65,78,52,64,76,57,65,76,58,64,76,64,60,61,78,52,37,153,112,66,241,187,99,255,197,77,242,176,36,246,176,29,251,178,39,247,177,43,241,182,52,237,185,65,212,160,61,153,105,29,98,58,7,72,38,3,67,33,5,71,31,0,104,47,0,196,129,48,255,184,68,250,178,40,251,178,37,253,180,52,233,157,69,177,110,55,112,65,35,77,42,23,86,53,34,127,101,78,98,81,53,59,48,28,52,48,47,55,54,68,55,56,84,60,64,89,51,60,65,41,53,53,45,60,67,49,63,74,49,61,77,57,66,83,57,64,80,57,64,80,59,64,83,60,66,82,60,69,78,59,70,76,57,70,76,57,70,76,58,73,78,60,75,82,58,73,80,54,68,77,57,71,84,66,79,96,72,83,105,70,83,102,68,81,98,68,84,100,65,86,103,65,93,115,72,106,144,79,116,171,70,112,184,50,102,186,37,104,195,37,110,205,48,114,210,51,115,212,50,112,211,45,111,208,39,111,211,39,115,213,32,111,206,31,106,199,30,99,192,30,96,183,33,93,179,32,90,172,27,86,166,23,82,160,22,78,153,24,77,153,26,78,154,26,77,156,27,78,157,28,81,161,33,88,168,38,97,175,49,112,189,61,128,199,70,140,202,75,145,197,86,153,196,102,168,202,123,187,214,141,203,224,146,205,221,149,206,223,149,206,223,143,202,220,143,200,219,144,203,219,141,200,214,133,195,206,118,180,191,108,172,182,103,167,179,105,171,187,112,177,199,116,181,209,119,183,218,122,185,226,130,188,234,133,189,238,132,188,237,128,184,233,123,179,228,120,174,221,116,168,215,114,163,206,109,154,195,103,143,179,95,132,161,91,123,146,88,117,133,84,111,122,87,110,116,92,113,116,93,114,115,95,119,119,98,122,124,96,119,125,93,116,124,90,112,123,87,109,120,85,107,120,82,104,115,81,105,115,81,105,117,76,102,115,73,99,112,70,98,112,69,98,114
127,184,195,117,175,186,109,169,179,107,170,179,106,173,182,108,176,185,111,181,191,115,185,195,114,184,194,115,183,194,119,185,197,130,194,206,144,203,217,153,209,222,153,206,220,148,201,215,145,201,216,143,201,215,137,199,210,130,194,203,119,183,192,111,174,183,113,171,183,115,173,187,119,178,194,121,184,199,116,186,198,119,191,203,118,190,202,126,194,205,130,192,203,154,204,215,133,167,179,64,90,103,42,65,79,54,77,91,62,81,96,57,76,91,57,74,90,59,75,91,59,72,88,59,72,88,60,73,89,62,75,91,63,76,92,64,77,93,64,78,91,65,79,92,60,76,89,55,71,84,48,64,77,48,64,77,55,71,84,64,80,93,66,82,95,64,80,93,63,79,92,64,80,93,63,79,94,60,76,91,59,75,90,59,75,90,59,75,90,57,73,88,62,74,90,61,73,89,59,71,85,58,70,84,60,70,82,60,70,82,57,69,81,56,70,83,53,66,82,53,69,84,54,67,83,53,65,79,56,66,78,59,67,78,60,64,75,65,57,55,84,56,32,173,128,71,246,191,91,252,189,60,245,177,32,247,175,28,246,168,34,248,174,43,242,183,47,249,192,61,252,192,72,234,172,71,193,138,58,154,103,40,130,80,27,125,70,16,158,90,27,218,142,58,255,179,62,254,172,34,248,170,22,236,162,31,201,127,38,131,68,15,76,32,5,80,43,25,144,100,73,189,146,111,133,100,59,72,49,17,63,53,44,61,58,67,59,55,78,52,53,74,59,67,70,57,69,67,39,54,59,40,54,65,51,65,78,50,62,78,55,63,76,56,62,76,58,64,80,59,65,79,59,68,77,58,69,75,57,70,78,56,71,78,54,71,78,56,73,80,57,72,79,54,68,79,58,67,84,65,73,94,71,82,104,74,85,107,72,85,101,69,87,99,64,88,98,63,90,107,69,98,130,76,107,154,75,105,175,59,101,183,41,105,195,38,111,206,48,112,209,52,112,210,50,109,209,45,109,207,40,110,208,38,112,209,34,110,204,31,106,199,31,100,193,33,97,185,37,94,181,35,93,175,29,88,168,25,84,162,22,78,153,23,77,151,24,76,151,26,75,151,27,75,151,28,77,154,31,82,161,34,90,167,44,103,179,55,119,190,63,131,194,70,137,192,82,146,190,98,160,197,119,180,208,139,197,219,148,205,224,148,205,222,146,203,222,145,202,222,150,207,227,153,212,230,145,204,220,132,194,207,114,176,187,107,171,181,103,167,179,108,171,188,116,178,201,119,183,211,123,186,221,128,187,229,133,190,235,133,187,234,129,183,229,124,178,224,120,174,218,115,169,213,108,161,203,104,153,193,97,142,181,91,134,169,86,125,156,86,120,147,84,115,135,81,109,121,83,108,115,86,109,115,87,112,116,92,117,121,94,119,126,92,116,126,87,110,124,84,107,123,82,105,123,80,103,121,75,101,116,75,101,116,73,100,117,71,98,115,69,96,115,66,95,113,66,94,116
132,190,202,121,181,192,109,171,182,105,169,179,103,171,182,103,173,183,105,177,189,108,180,192,109,181,193,113,183,195,120,188,201,131,197,211,144,206,221,148,207,221,146,202,217,141,197,212,140,196,213,141,200,214,140,204,216,132,199,208,119,186,195,110,174,184,109,171,184,112,174,187,111,174,189,112,179,195,109,181,195,114,188,201,113,185,197,120,188,199,131,193,204,151,200,214,107,141,153,46,72,85,45,68,82,52,75,89,59,78,93,55,74,89,55,73,87,56,72,87,58,71,87,59,72,88,60,73,89,60,73,89,60,74,87,61,75,88,63,77,90,65,79,92,66,82,95,63,79,92,52,68,81,48,64,77,57,73,86,62,78,91,61,77,90,62,78,91,63,79,92,64,80,93,63,79,94,61,77,92,60,76,91,60,76,91,60,76,91,58,74,89,62,74,90,60,72,88,59,71,85,58,70,84,59,69,81,59,69,81,56,68,82,54,68,81,52,65,81,53,66,83,52,65,81,52,64,78,56,64,77,58,64,76,56,60,69,60,53,47,96,67,35,195,150,83,251,195,86,250,186,52,255,187,44,255,181,43,234,151,31,229,149,36,240,174,54,235,173,52,243,174,55,251,181,70,251,185,88,245,180,90,233,167,83,226,155,73,234,151,71,244,153,60,255,162,36,253,158,14,249,163,16,239,162,34,192,126,42,106,53,3,66,30,6,96,61,41,176,123,91,226,172,128,191,143,94,102,69,28,55,39,24,48,42,44,60,53,61,58,52,64,58,58,68,54,61,69,46,56,65,40,54,63,45,59,68,48,63,70,51,64,72,54,65,71,56,65,74,57,66,75,57,65,76,57,67,79,55,67,83,55,69,82,53,70,78,55,72,79,58,72,81,56,70,81,57,66,83,61,69,88,70,78,99,77,88,106,73,87,100,70,88,98,66,89,97,63,89,104,65,92,119,69,98,138,70,101,158,63,103,175,48,105,194,43,109,206,48,110,211,48,110,213,45,108,213,43,108,212,37,109,209,35,109,206,34,108,203,31,104,199,32,98,194,34,97,190,37,96,188,37,94,184,31,88,175,27,83,166,25,78,154,24,76,149,25,73,147,25,73,147,26,72,147,26,74,148,29,78,154,29,83,157,35,93,166,49,109,179,59,123,185,69,132,186,81,142,187,99,157,194,121,176,207,139,193,217,152,204,225,153,206,224,153,205,226,152,207,227,156,211,231,156,213,232,145,202,219,130,189,203,114,174,185,107,169,180,106,168,181,110,173,190,117,179,202,121,182,211,125,185,221,129,188,228,128,185,230,127,183,230,122,179,224,115,172,217,108,165,210,103,157,201,96,149,191,92,144,184,86,134,174,83,127,162,80,121,153,82,117,145,82,114,135,79,108,124,79,106,117,79,106,115,81,110,116,84,115,120,86,114,125,83,111,123,78,105,122,75,102,121,73,100,121,72,99,120,70,98,119,69,97,118,69,97,118,65,96,116,64,95,116,62,94,115,62,94,119
136,198,209,123,185,196,110,174,184,103,169,181,100,170,180,98,171,180,98,172,183,101,175,186,103,177,190,110,182,196,122,192,204,131,199,212,138,201,216,138,200,215,139,198,214,141,199,213,142,199,216,143,202,218,139,202,217,130,198,209,119,187,198,109,177,188,108,172,184,108,171,186,104,170,186,105,174,190,105,178,193,109,185,199,109,183,196,117,185,196,134,193,207,143,192,206,83,117,129,33,59,72,51,74,88,53,75,89,57,76,91,54,73,88,56,72,87,56,72,87,59,72,88,60,73,89,60,73,89,60,73,89,59,73,86,60,74,87,63,77,90,66,80,93,68,84,97,68,84,97,55,71,84,51,67,80,60,76,89,62,78,91,57,73,86,61,77,90,63,79,92,64,80,93,64,80,95,62,78,93,61,77,92,62,78,93,61,77,92,62,75,91,59,72,88,59,71,85,58,70,84,57,69,83,58,68,80,57,66,81,54,66,80,53,65,81,51,64,81,52,65,82,51,64,80,52,64,78,56,64,75,60,64,75,55,58,65,57,48,39,116,84,43,212,164,88,253,193,79,250,184,48,255,191,54,255,181,56,205,122,26,172,94,11,195,131,44,213,152,63,232,166,72,237,168,77,237,171,85,242,177,95,239,172,91,232,159,80,223,140,64,218,127,36,238,140,17,248,151,10,250,162,13,246,169,39,205,141,54,111,61,10,64,32,7,106,73,56,201,148,117,250,188,147,210,153,100,116,70,21,82,53,23,98,80,60,80,63,47,65,52,44,56,46,54,56,54,67,54,60,72,48,58,68,43,57,66,48,63,70,51,66,73,52,65,71,55,66,70,55,66,72,56,66,76,57,66,83,55,66,84,55,66,84,55,69,80,55,72,80,60,74,85,60,72,86,57,66,83,56,65,82,64,73,90,73,85,99,72,86,95,69,88,95,68,88,97,66,89,103,65,91,114,66,95,127,69,98,142,64,103,162,54,105,186,49,108,202,49,108,210,46,109,215,44,108,216,40,108,215,36,108,210,34,108,205,32,105,200,31,101,196,31,97,193,34,97,192,38,96,193,38,94,189,32,89,179,28,84,169,27,79,155,26,76,147,25,72,144,27,71,142,26,70,141,27,71,142,26,75,144,28,78,147,29,83,153,42,100,164,56,116,176,68,128,182,83,140,185,100,154,192,120,170,203,139,186,212,154,202,222,162,211,228,164,215,234,161,212,233,154,206,227,148,201,219,135,191,208,123,181,193,114,172,184,109,169,179,108,168,179,111,173,188,116,177,198,118,179,207,120,180,214,124,183,223,121,178,223,123,179,226,121,178,223,112,169,214,100,157,202,92,149,194,89,143,187,88,141,183,86,135,175,83,129,165,79,122,156,79,118,147,80,114,139,77,110,129,77,106,122,76,106,117,74,108,118,76,110,122,75,108,123,72,105,124,70,101,122,69,99,123,66,96,122,64,94,120,62,94,119,62,94,117,61,93,116,60,92,117,58,92,117,58,92,119,58,93,121
139,203,215,123,189,201,108,174,186,100,168,181,96,168,180,95,169,180,97,171,184,98,174,187,102,178,191,110,184,197,121,193,207,132,201,216,137,203,219,138,201,216,138,200,215,140,202,217,144,203,221,144,206,221,140,206,220,130,200,212,116,188,200,107,179,191,106,174,187,105,172,188,106,175,191,106,177,195,108,184,200,113,191,204,113,187,200,121,189,200,139,198,212,136,184,198,67,99,112,33,57,69,56,78,91,54,76,89,56,75,89,53,72,86,56,72,87,56,72,87,58,71,87,59,72,88,60,74,87,59,73,86,58,72,85,58,72,85,62,76,89,65,79,92,64,78,89,64,78,89,55,69,80,53,67,78,64,78,91,64,78,91,59,73,86,63,77,90,63,77,90,65,79,92,65,79,92,63,77,90,62,75,91,63,76,92,62,75,91,60,73,89,59,73,86,59,71,85,58,70,84,59,69,81,59,68,83,58,67,82,54,66,82,53,64,82,54,65,83,55,66,84,54,66,82,55,65,77,59,66,76,61,65,74,58,59,64,61,49,35,134,96,49,221,166,84,248,183,65,243,173,41,247,176,50,236,161,59,169,91,29,112,40,0,105,51,13,133,85,45,164,111,67,172,118,72,175,122,78,180,127,85,171,116,75,159,96,52,138,67,15,161,81,8,223,135,27,255,167,35,255,169,24,250,172,38,219,150,55,126,74,14,64,30,3,89,57,46,191,142,125,227,168,138,171,109,58,132,73,15,170,119,64,197,156,102,139,108,54,78,54,18,57,36,31,68,54,67,58,56,69,49,55,69,51,63,77,45,59,72,50,64,77,50,64,73,52,66,69,55,66,68,56,66,76,57,66,81,58,67,84,57,69,85,56,70,81,58,72,81,62,74,88,62,74,90,58,67,84,53,62,77,58,68,80,67,77,87,74,87,95,71,88,95,70,88,100,67,89,103,65,90,110,67,93,118,70,97,126,66,101,143,59,102,171,55,107,193,53,108,208,46,109,215,41,109,220,38,110,218,36,109,211,33,107,202,33,104,196,32,101,192,33,99,193,35,98,193,38,98,194,38,94,189,33,90,180,31,85,171,31,80,157,29,76,148,27,72,140,26,69,137,25,68,136,24,68,133,25,70,135,25,75,138,26,77,142,38,92,154,53,108,165,69,122,174,83,134,179,97,145,185,113,157,192,127,171,198,145,190,211,157,202,221,165,212,232,162,209,229,152,200,222,144,192,212,132,183,202,122,175,189,117,170,184,110,167,178,107,165,177,109,168,184,113,171,193,112,172,200,114,173,207,117,175,213,116,175,219,117,175,221,116,174,220,110,168,214,102,160,206,96,153,198,92,149,194,91,145,189,88,140,180,84,132,170,80,124,159,77,118,148,75,115,140,75,111,133,73,108,127,72,107,126,69,108,125,68,106,125,66,104,125,64,101,127,65,100,128,64,99,127,60,95,125,56,91,121,53,88,118,53,88,116,51,88,115,50,87,114,51,88,117,52,88,120,51,90,121
136,202,214,122,188,200,106,174,187,99,169,181,97,169,181,98,172,183,102,176,189,104,180,193,107,183,196,110,184,197,118,190,204,132,201,216,141,208,224,143,209,225,143,206,221,141,204,219,144,203,221,148,209,227,145,213,226,132,204,216,115,189,200,105,179,190,106,175,190,108,177,192,108,180,195,109,182,199,111,188,204,114,192,205,115,187,199,122,188,200,139,195,208,120,164,177,55,85,96,37,59,72,56,78,91,53,75,88,54,73,87,53,71,85,54,70,85,55,71,86,56,69,85,56,69,85,57,71,84,57,71,84,56,70,83,57,71,84,59,73,86,60,74,87,53,67,78,53,67,78,49,63,74,52,66,77,62,76,89,63,77,90,60,74,87,63,77,90,63,77,90,64,78,91,64,78,91,63,77,90,62,75,91,62,75,91,61,74,90,59,73,86,59,73,86,59,71,85,61,71,83,60,70,82,60,69,84,59,68,83,57,65,84,54,65,83,53,64,84,54,65,83,56,65,82,55,63,76,59,63,74,60,63,68,58,57,62,64,48,32,140,97,46,223,161,74,243,173,49,237,165,27,233,162,38,218,148,53,149,78,32,86,27,9,77,39,28,76,46,36,84,51,36,89,56,37,95,64,46,99,66,49,94,57,39,88,43,24,88,34,6,123,60,9,208,133,42,254,174,51,252,171,27,252,175,35,235,162,59,148,90,26,71,37,12,72,43,39,120,79,75,129,76,58,116,55,10,158,93,29,228,160,87,249,188,108,213,166,86,128,90,28,68,33,13,63,37,40,62,50,60,55,53,67,49,56,72,48,59,77,47,60,77,48,62,75,50,64,67,52,66,67,56,66,75,58,68,80,60,69,84,61,71,83,59,71,83,59,73,84,63,75,89,64,76,92,62,71,88,57,66,81,58,68,77,62,73,79,77,88,94,75,89,98,72,88,103,68,87,104,66,87,106,67,93,110,70,97,114,67,98,127,61,98,153,58,104,179,55,108,200,47,110,213,40,111,219,35,112,220,35,110,211,32,107,200,35,105,193,36,103,190,37,102,194,37,100,195,38,98,194,37,96,188,36,92,179,36,88,171,34,82,158,33,77,148,29,72,140,25,69,134,24,65,127,24,66,126,25,70,129,27,76,134,31,82,139,41,93,150,54,107,159,69,119,168,85,132,176,95,139,178,107,145,181,117,156,185,127,168,188,139,182,199,153,196,215,156,201,222,156,201,222,153,200,220,145,194,211,134,186,200,123,175,188,114,168,180,105,161,174,105,162,179,107,163,186,109,166,195,112,168,203,114,172,210,115,174,218,115,173,219,112,170,216,110,168,214,108,166,212,105,163,209,98,154,201,91,148,191,89,142,182,83,135,172,77,126,159,74,119,150,72,116,143,72,114,138,70,111,133,68,109,131,66,108,130,63,108,131,63,104,132,61,102,132,60,101,133,59,100,132,54,92,128,49,87,123,47,86,119,46,85,116,45,84,115,44,85,115,46,85,118,46,86,121,48,88,124
130,196,208,118,184,196,106,174,187,104,174,186,104,176,188,105,179,190,107,181,192,109,183,194,109,183,194,107,181,192,112,184,196,125,195,207,136,204,217,140,208,221,142,208,222,145,208,223,147,206,224,148,209,227,142,210,223,127,199,211,113,187,196,107,181,192,110,179,194,112,181,196,111,183,198,111,184,199,112,188,202,110,186,199,111,181,193,119,181,194,133,185,198,96,138,150,43,71,83,42,62,73,53,73,84,53,73,84,53,71,83,52,70,82,52,68,81,53,69,82,54,68,81,54,68,81,55,69,82,55,69,82,56,70,83,56,70,83,57,69,83,57,69,83,49,63,74,46,60,71,46,60,71,51,65,76,59,73,84,62,76,87,62,76,89,62,76,89,63,77,90,64,78,91,65,79,92,63,77,90,62,76,89,62,76,89,61,75,88,58,72,85,59,71,85,58,70,82,60,70,82,59,69,81,60,67,83,58,67,82,57,65,84,56,64,83,52,60,81,54,62,81,55,62,80,54,60,74,56,59,68,59,60,64,57,55,58,65,46,29,147,97,44,233,166,75,245,172,41,242,170,24,239,171,38,216,152,52,138,80,34,78,35,19,62,43,39,53,47,47,55,50,44,56,52,41,53,49,40,53,46,38,59,48,44,71,52,48,69,39,37,98,56,31,180,124,50,233,167,54,241,166,21,249,170,26,239,161,52,157,94,25,73,37,15,68,43,47,69,39,49,59,20,15,90,38,0,174,109,43,231,153,68,242,166,70,247,183,85,202,147,67,130,81,40,80,43,27,68,44,44,59,49,58,50,49,67,52,58,80,46,57,77,46,59,75,48,61,67,49,63,64,54,65,71,56,66,75,59,67,78,59,69,79,58,71,80,58,72,83,61,73,89,63,75,91,65,74,91,63,73,85,62,71,78,60,71,75,71,82,88,75,87,99,77,90,109,71,87,110,69,87,107,71,92,109,73,97,107,69,96,113,60,92,131,61,101,160,58,109,188,49,112,205,40,113,216,35,114,219,35,111,209,33,106,200,37,104,191,39,105,191,40,104,194,39,103,193,38,99,190,36,96,182,36,93,172,39,91,166,34,82,154,33,78,146,29,73,138,27,68,130,26,66,125,26,69,122,31,77,129,36,83,135,41,91,142,48,100,150,58,110,158,74,122,168,89,134,176,97,139,177,107,143,179,115,150,180,120,156,178,135,174,191,151,189,208,158,199,219,163,204,226,164,206,228,158,203,222,151,198,214,134,186,199,121,175,187,106,162,175,102,159,176,104,160,183,108,165,192,114,170,203,117,175,213,120,179,223,119,180,225,118,179,226,115,176,223,111,172,219,105,166,213,99,157,203,93,150,195,89,144,185,84,138,176,78,131,165,75,124,156,74,121,151,72,117,146,69,113,140,66,110,137,63,108,137,63,110,140,63,108,141,60,104,139,57,100,135,53,95,133,50,89,128,45,84,123,44,84,120,42,82,117,41,81,116,39,82,116,43,83,119,42,85,120,44,86,124
123,189,201,115,181,193,110,176,190,112,180,193,115,185,197,112,184,196,109,181,193,107,181,190,106,178,190,104,177,186,107,179,191,117,187,199,125,193,206,131,199,212,140,206,220,150,213,228,153,212,228,147,209,224,134,200,214,118,191,200,111,185,194,110,184,193,114,184,196,113,182,197,118,187,202,115,187,201,115,189,202,110,184,195,110,176,188,118,178,188,131,179,191,85,123,134,35,62,73,43,63,74,49,67,79,52,70,82,51,69,81,50,68,80,50,66,79,50,66,79,53,67,80,53,67,80,54,68,81,55,69,82,56,70,83,56,70,83,56,68,82,55,67,81,50,64,75,45,59,70,46,60,71,52,66,77,57,71,82,60,74,85,62,76,89,61,75,88,62,76,89,64,78,91,64,78,91,62,76,89,61,75,88,61,75,88,59,73,86,57,71,84,56,68,80,56,68,80,58,68,80,58,68,80,59,66,82,58,65,81,55,64,81,54,62,81,53,61,82,55,63,82,56,63,81,54,60,72,56,59,66,59,58,63,58,56,57,67,48,31,155,103,53,246,176,88,252,178,47,250,178,31,252,186,50,219,160,58,128,76,29,69,33,21,60,51,54,48,55,61,48,56,58,47,57,56,47,57,58,50,55,58,55,54,59,61,51,59,59,39,51,88,56,43,176,128,64,237,175,66,243,171,25,247,166,22,235,154,46,157,92,26,73,40,23,59,39,50,63,40,56,67,37,35,104,58,22,195,131,67,230,150,63,215,129,30,240,162,61,249,179,91,216,156,96,133,85,49,66,34,21,59,40,42,63,57,71,49,52,71,49,58,75,47,59,73,47,60,66,48,62,65,51,62,68,53,63,72,55,63,74,55,65,75,54,67,76,53,67,78,55,67,83,58,70,86,63,72,87,65,75,85,63,72,79,58,67,72,62,72,81,74,83,98,80,90,115,77,89,115,73,89,112,75,94,109,76,96,103,69,93,103,61,87,112,64,98,143,61,110,177,52,114,199,40,114,213,36,113,217,36,110,209,34,104,199,37,102,192,40,104,192,40,104,194,38,102,192,36,98,185,34,95,176,36,92,166,39,92,160,34,81,149,33,78,143,32,73,135,29,71,129,28,69,121,31,75,124,38,85,131,45,93,139,47,98,145,52,105,149,61,112,155,75,124,165,93,137,176,102,142,178,109,143,178,116,150,178,127,164,183,145,182,198,162,199,217,167,205,224,165,206,228,163,206,225,160,203,222,153,200,216,148,197,211,129,183,195,112,165,179,103,159,174,104,160,183,109,166,193,116,172,205,121,179,216,126,185,229,130,191,236,133,194,241,127,188,235,114,174,224,104,165,212,100,158,206,97,156,200,90,148,188,87,143,180,81,135,169,77,130,162,75,126,157,73,122,154,69,116,146,64,110,143,60,109,142,63,112,145,64,112,148,61,106,145,54,99,140,48,91,133,44,86,126,41,83,123,38,80,118,37,80,115,35,78,113,35,78,113,37,79,117,39,81,119,40,82,122
